序,地區,認證別,單位名稱,餐廳名稱,性質,電話,地址,經度坐標,緯度坐標,認證單位,備註
31,臺北市       Taipei City,MFR MFT,臺北西華飯店(5星級)              The Sherwood Hotel Taipei(5 Star),"清廳
CHING Room",中西式套餐/早餐/住宿Both Chinese & Western Group Meals & Breakfast & Accommodation,-3022,"臺北市松山區民生東路3段111號 
No.111, Sec. 3, Minsheng E. Rd., Songshan Dist., Taipei City, Taiwan (R.O.C.)",121.5457436,25.058204,中國回教協會  Certification issued by Chinese Muslim Association,"※MR=穆斯林餐廳  ※MR=Muslim Restaurant
※MFR=穆斯林友善餐廳  ※MFR=Muslim-Friendly Restaurant
※MFT=穆斯林友善餐旅  ※MFT=Muslim-Friendly Tourism
※HK=清真(中央)廚房  ※HK=Halal Kitchen(Central Kitchen)
※如欲至上述休閒農場或飯店之穆斯林友好餐廳用餐之教親，煩請至少於三天前去電訂購穆斯林餐，以利業者準備。
※If you want to make reservations at Muslim Friendly Restaurants of the above farms and hotels, please inform them of your need for a Muslim meal 3 days in advance."
32,臺北市       Taipei City,MFR       MFT         ,圓山大飯店(5星級)            The Grand Hotel (5 Star),"菁英廳
Prestige Lounge",中西式套餐/早餐/住宿Both Chinese & Western Group Meals & Breakfast & Accommodation,-10890,"臺北市中山區中山北路4段1號 
No.1, Sec. 4, Zhongshan N. Rd., Zhongshan Dist., Taipei City, Taiwan (R.O.C.)",121.5262867,25.0786107,中國回教協會  Certification issued by Chinese Muslim Association,"※MR=穆斯林餐廳  ※MR=Muslim Restaurant
※MFR=穆斯林友善餐廳  ※MFR=Muslim-Friendly Restaurant
※MFT=穆斯林友善餐旅  ※MFT=Muslim-Friendly Tourism
※HK=清真(中央)廚房  ※HK=Halal Kitchen(Central Kitchen)
※如欲至上述休閒農場或飯店之穆斯林友好餐廳用餐之教親，煩請至少於三天前去電訂購穆斯林餐，以利業者準備。
※If you want to make reservations at Muslim Friendly Restaurants of the above farms and hotels, please inform them of your need for a Muslim meal 3 days in advance."
33,"臺北市
Taipei City",MFR       MFT         ,"臺北晶華酒店 (5星級)
Regent Taipei (5 Star)","中庭餐廳
azie","早午晚餐/住宿
Breakfast & Lunch & Dinner/ Accommodation",-6637,"臺北市中山區中山北路二段39巷3號
No.3, Ln. 39, Sec. 2, Zhongshan N. Rd., Zhongshan Dist., Taipei City,Taiwan",121.524244,25.0541778,中國回教協會  Certification issued by Chinese Muslim Association,"※MR=穆斯林餐廳  ※MR=Muslim Restaurant
※MFR=穆斯林友善餐廳  ※MFR=Muslim-Friendly Restaurant
※MFT=穆斯林友善餐旅  ※MFT=Muslim-Friendly Tourism
※HK=清真(中央)廚房  ※HK=Halal Kitchen(Central Kitchen)
※如欲至上述休閒農場或飯店之穆斯林友好餐廳用餐之教親，煩請至少於三天前去電訂購穆斯林餐，以利業者準備。
※If you want to make reservations at Muslim Friendly Restaurants of the above farms and hotels, please inform them of your need for a Muslim meal 3 days in advance."
34,"臺北市
Taipei City",MFR/MFT,"美福飯店 
Grand Mayfull Hotel Taipei","彩匯餐廳 
Palette","早午晚餐/住宿
Breakfast & Lunch & Dinner/ Accommodation",-10237,"臺北市中山區樂群二路55號(近捷運劍南路站3號出口)
No.55, Lequn 2nd Rd., Zhongshan Dist., Taipei City, Taiwan
(Near MRT Jiannan Rd. Station exit no.3)  ",121.5539035,25.080362,中國回教協會  Certification issued by Chinese Muslim Association,"※MR=穆斯林餐廳  ※MR=Muslim Restaurant
※MFR=穆斯林友善餐廳  ※MFR=Muslim-Friendly Restaurant
※MFT=穆斯林友善餐旅  ※MFT=Muslim-Friendly Tourism
※HK=清真(中央)廚房  ※HK=Halal Kitchen(Central Kitchen)
※如欲至上述休閒農場或飯店之穆斯林友好餐廳用餐之教親，煩請至少於三天前去電訂購穆斯林餐，以利業者準備。
※If you want to make reservations at Muslim Friendly Restaurants of the above farms and hotels, please inform them of your need for a Muslim meal 3 days in advance."
35,"臺北市
Taipei City",MFR/MFT,"臺北松山意舍酒店
amba Taipei Songshan","que 原木燒烤 餐廳
que Wood Fried Grill","早午晚餐/住宿
Breakfast & Lunch & Dinner/ Accommodation",-4597,"臺北市南港區市民大道七段8號(近松山車站)
No.8, Sec. 7, Civic Boulevard, Nangang Dist., 
Taipei City, Taiwan
(Near TRA Songshang Station)",121.5782716,25.0492867,中國回教協會  Certification issued by Chinese Muslim Association,"※MR=穆斯林餐廳  ※MR=Muslim Restaurant
※MFR=穆斯林友善餐廳  ※MFR=Muslim-Friendly Restaurant
※MFT=穆斯林友善餐旅  ※MFT=Muslim-Friendly Tourism
※HK=清真(中央)廚房  ※HK=Halal Kitchen(Central Kitchen)
※如欲至上述休閒農場或飯店之穆斯林友好餐廳用餐之教親，煩請至少於三天前去電訂購穆斯林餐，以利業者準備。
※If you want to make reservations at Muslim Friendly Restaurants of the above farms and hotels, please inform them of your need for a Muslim meal 3 days in advance."
36,臺北市       Taipei City,MFT,"臺北老爺大酒店 (5星級)
Hotel Royal-Nikko Taipei (5 Star)","咖啡廳
Le Caf?'","早餐/住宿
Breakfast/Accommodation",-4924,"臺北市中山區中山北路二段37-1號
No.37-1, Sec. 2, Zhongshan N. Rd., Zhongshan Dist., Taipei City, Taiwan",121.5229291,25.0538787,中國回教協會  Certification issued by Chinese Muslim Association,"※MR=穆斯林餐廳  ※MR=Muslim Restaurant
※MFR=穆斯林友善餐廳  ※MFR=Muslim-Friendly Restaurant
※MFT=穆斯林友善餐旅  ※MFT=Muslim-Friendly Tourism
※HK=清真(中央)廚房  ※HK=Halal Kitchen(Central Kitchen)
※如欲至上述休閒農場或飯店之穆斯林友好餐廳用餐之教親，煩請至少於三天前去電訂購穆斯林餐，以利業者準備。
※If you want to make reservations at Muslim Friendly Restaurants of the above farms and hotels, please inform them of your need for a Muslim meal 3 days in advance."
37,臺北市       Taipei City,MFT,台北慕軒飯店Madison Taipei Hotel,Gustoso 義大利料理包廂                Gustoso Italian Cuisine vip room,早餐/住宿 Breakfast/Accommodation,-8619,"臺北市大安區敦化南路一段331號      No.331, Sec. 1, Dunhua S. Rd., Da’an Dist., Taipei City 106, Taiwan (R.O.C.)",121.549284,25.0340649,中國回教協會  Certification issued by Chinese Muslim Association,"※MR=穆斯林餐廳  ※MR=Muslim Restaurant
※MFR=穆斯林友善餐廳  ※MFR=Muslim-Friendly Restaurant
※MFT=穆斯林友善餐旅  ※MFT=Muslim-Friendly Tourism
※HK=清真(中央)廚房  ※HK=Halal Kitchen(Central Kitchen)
※如欲至上述休閒農場或飯店之穆斯林友好餐廳用餐之教親，煩請至少於三天前去電訂購穆斯林餐，以利業者準備。
※If you want to make reservations at Muslim Friendly Restaurants of the above farms and hotels, please inform them of your need for a Muslim meal 3 days in advance."
38,臺北市       Taipei City,MFT,和逸飯店 台北民生          Cozzi Hotel,Cozzi Kitchen,早餐/住宿 Breakfast/Accommodation,-10213,"臺北市中山區民生東路二段178號      No.178, Sec. 2, Minsheng E. Rd., Zhongshan Dist., Taipei City 104, Taiwan (R.O.C.)",121.536162,25.0576534,中國回教協會  Certification issued by Chinese Muslim Association,"※MR=穆斯林餐廳  ※MR=Muslim Restaurant
※MFR=穆斯林友善餐廳  ※MFR=Muslim-Friendly Restaurant
※MFT=穆斯林友善餐旅  ※MFT=Muslim-Friendly Tourism
※HK=清真(中央)廚房  ※HK=Halal Kitchen(Central Kitchen)
※如欲至上述休閒農場或飯店之穆斯林友好餐廳用餐之教親，煩請至少於三天前去電訂購穆斯林餐，以利業者準備。
※If you want to make reservations at Muslim Friendly Restaurants of the above farms and hotels, please inform them of your need for a Muslim meal 3 days in advance."
39,臺北市       Taipei City,MFT,台北福華大飯店The Howard Plaza Hotel Taipei,"花園大道 
Park Avenue",中西團餐/早餐/住宿  Both Chinese & Western Group Meals & Breakfast & Accommodation,-4139,"臺北市仁愛路三段160號No.160, Ren Ai Road, Sec. 3, Taipei, Taiwan 10657, R.O.C",121.5431545,25.0376486,中國回教協會  Certification issued by Chinese Muslim Association,"※MR=穆斯林餐廳  ※MR=Muslim Restaurant
※MFR=穆斯林友善餐廳  ※MFR=Muslim-Friendly Restaurant
※MFT=穆斯林友善餐旅  ※MFT=Muslim-Friendly Tourism
※HK=清真(中央)廚房  ※HK=Halal Kitchen(Central Kitchen)
※如欲至上述休閒農場或飯店之穆斯林友好餐廳用餐之教親，煩請至少於三天前去電訂購穆斯林餐，以利業者準備。
※If you want to make reservations at Muslim Friendly Restaurants of the above farms and hotels, please inform them of your need for a Muslim meal 3 days in advance."
40,"臺北市
Taipei City",MFT,"城市商旅 德立莊 昆明館
Hotel Papa Whale",,"早餐/住宿
Breakfast/Accommodation",-2624,"台北市萬華區昆明街46號(進西門捷運站)
No.46, Kunming St., Wanhua Dist., Taipei City, Taiwan
(Near MRT Ximen Station)",121.5080936,25.0419242,中國回教協會  Certification issued by Chinese Muslim Association,"※MR=穆斯林餐廳  ※MR=Muslim Restaurant
※MFR=穆斯林友善餐廳  ※MFR=Muslim-Friendly Restaurant
※MFT=穆斯林友善餐旅  ※MFT=Muslim-Friendly Tourism
※HK=清真(中央)廚房  ※HK=Halal Kitchen(Central Kitchen)
※如欲至上述休閒農場或飯店之穆斯林友好餐廳用餐之教親，煩請至少於三天前去電訂購穆斯林餐，以利業者準備。
※If you want to make reservations at Muslim Friendly Restaurants of the above farms and hotels, please inform them of your need for a Muslim meal 3 days in advance."
41,"臺北市
Taipei City",MFT,"享樂文旅飯店 開封館
Hedo Hotel Kaifeng",-,"早餐/住宿
Breakfast/Accommodation",-3634,"台北市中正區開封街一段35號(近捷運台北車站M6出口)
No.35, Sec. 1, Kaifeng St., Zhongzheng Dist., Taipei City, Taiwan (Near MRT Taipei Main Station Exit M6)",121.512766,25.046128,中國回教協會  Certification issued by Chinese Muslim Association,"※MR=穆斯林餐廳  ※MR=Muslim Restaurant
※MFR=穆斯林友善餐廳  ※MFR=Muslim-Friendly Restaurant
※MFT=穆斯林友善餐旅  ※MFT=Muslim-Friendly Tourism
※HK=清真(中央)廚房  ※HK=Halal Kitchen(Central Kitchen)
※如欲至上述休閒農場或飯店之穆斯林友好餐廳用餐之教親，煩請至少於三天前去電訂購穆斯林餐，以利業者準備。
※If you want to make reservations at Muslim Friendly Restaurants of the above farms and hotels, please inform them of your need for a Muslim meal 3 days in advance."
42,新北市        New Taipei City,MR,-,泰旺穆斯林泰式餐廳                     Thai Wang Muslim Thai Food Restaurant,泰式料理            Thai Cusine,-7546,"新北市中和區南華路50號1樓                       1F., No. 50, Nanhua Rd., Zhonghe Dist., New Taipei City, Taiwan (R.O.C.) ",121.5043785,24.9970224,中國回教協會  Certification issued by Chinese Muslim Association,"※MR=穆斯林餐廳  ※MR=Muslim Restaurant
※MFR=穆斯林友善餐廳  ※MFR=Muslim-Friendly Restaurant
※MFT=穆斯林友善餐旅  ※MFT=Muslim-Friendly Tourism
※HK=清真(中央)廚房  ※HK=Halal Kitchen(Central Kitchen)
※如欲至上述休閒農場或飯店之穆斯林友好餐廳用餐之教親，煩請至少於三天前去電訂購穆斯林餐，以利業者準備。
※If you want to make reservations at Muslim Friendly Restaurants of the above farms and hotels, please inform them of your need for a Muslim meal 3 days in advance."
43,新北市        New Taipei City,MR,-,"瑪莎拉印度餐廳
MASALA ZONE Restaurant",印度料理           Indian Food,-7538,"新北市三芝區北勢子12之7號                  No.12-7, Beishizi, Sanzhi Dist., New Taipei City 252, Taiwan (R.O.C.)",121.47231,25.2532547,中國回教協會  Certification issued by Chinese Muslim Association,"※MR=穆斯林餐廳  ※MR=Muslim Restaurant
※MFR=穆斯林友善餐廳  ※MFR=Muslim-Friendly Restaurant
※MFT=穆斯林友善餐旅  ※MFT=Muslim-Friendly Tourism
※HK=清真(中央)廚房  ※HK=Halal Kitchen(Central Kitchen)
※如欲至上述休閒農場或飯店之穆斯林友好餐廳用餐之教親，煩請至少於三天前去電訂購穆斯林餐，以利業者準備。
※If you want to make reservations at Muslim Friendly Restaurants of the above farms and hotels, please inform them of your need for a Muslim meal 3 days in advance."
44,新北市        New Taipei City,MR,-,"杰斯的印度餐廳
Jaish Indian Restaurant","印度料理
Indian Cuisine",-3955,"新北市三重區三和路二段36號2樓(近捷運三重國小站)
2F., No.36, Sec. 2, Sanhe Rd., Sanchong Dist., New Taipei City, Taiwan (R.O.C.)
(Near MRT Sanchong Elementary School Station)",121.498157,25.069412,中國回教協會  Certification issued by Chinese Muslim Association,"※MR=穆斯林餐廳  ※MR=Muslim Restaurant
※MFR=穆斯林友善餐廳  ※MFR=Muslim-Friendly Restaurant
※MFT=穆斯林友善餐旅  ※MFT=Muslim-Friendly Tourism
※HK=清真(中央)廚房  ※HK=Halal Kitchen(Central Kitchen)
※如欲至上述休閒農場或飯店之穆斯林友好餐廳用餐之教親，煩請至少於三天前去電訂購穆斯林餐，以利業者準備。
※If you want to make reservations at Muslim Friendly Restaurants of the above farms and hotels, please inform them of your need for a Muslim meal 3 days in advance."
45,"新北市
New Taipei City",MR,-,"瑪莎拉印度餐廳(板橋店)
MASALA ZONE Restaurant (Banqiao)","印度料理
Indian Cuisine",-15712,"新北市板橋區文化路二段476號(近捷運江子翠站5號出口)
No.476, Sec. 2, Wenhua Rd., Banqiao Dist., New Taipei City, Taiwan ( Near MRT Jiangzicui Station exit no.5)",121.4723474,25.0297672,中國回教協會  Certification issued by Chinese Muslim Association,"※MR=穆斯林餐廳  ※MR=Muslim Restaurant
※MFR=穆斯林友善餐廳  ※MFR=Muslim-Friendly Restaurant
※MFT=穆斯林友善餐旅  ※MFT=Muslim-Friendly Tourism
※HK=清真(中央)廚房  ※HK=Halal Kitchen(Central Kitchen)
※如欲至上述休閒農場或飯店之穆斯林友好餐廳用餐之教親，煩請至少於三天前去電訂購穆斯林餐，以利業者準備。
※If you want to make reservations at Muslim Friendly Restaurants of the above farms and hotels, please inform them of your need for a Muslim meal 3 days in advance."
46,"新北市
New Taipei City",MFR,-,"炸雞大獅林口店
Fried Chicken Master Nangang","速食
Instant Food",-9840,"新北市林口區文化三路一段356號(林口三井Outlet)
No.356, Sec. 1, Wenhua 3rd Rd., Linkou Dist., New Taipei City, Taiwan
(Mitsui Outlet Park)",121.3661279,25.070129,中國回教協會  Certification issued by Chinese Muslim Association,"※MR=穆斯林餐廳  ※MR=Muslim Restaurant
※MFR=穆斯林友善餐廳  ※MFR=Muslim-Friendly Restaurant
※MFT=穆斯林友善餐旅  ※MFT=Muslim-Friendly Tourism
※HK=清真(中央)廚房  ※HK=Halal Kitchen(Central Kitchen)
※如欲至上述休閒農場或飯店之穆斯林友好餐廳用餐之教親，煩請至少於三天前去電訂購穆斯林餐，以利業者準備。
※If you want to make reservations at Muslim Friendly Restaurants of the above farms and hotels, please inform them of your need for a Muslim meal 3 days in advance."
47,新北市        New Taipei City,MFR MFT,福容大飯店深坑分店(4星級) Fullon Hotel Shen Keng (4 Star),福園中餐廳 Happy Garden,中西團餐/早餐/住宿Both Chinese & Western Group Meals & Breakfast & Accommodation,-1866,"新北市深坑區北深路3段236號                No. 236, Sec. 3, Beishen Rd., Shenkeng Dist., New Taipei City, Taiwan (R.O.C.) ",121.6003505,25.0042053,中國回教協會  Certification issued by Chinese Muslim Association,"※MR=穆斯林餐廳  ※MR=Muslim Restaurant
※MFR=穆斯林友善餐廳  ※MFR=Muslim-Friendly Restaurant
※MFT=穆斯林友善餐旅  ※MFT=Muslim-Friendly Tourism
※HK=清真(中央)廚房  ※HK=Halal Kitchen(Central Kitchen)
※如欲至上述休閒農場或飯店之穆斯林友好餐廳用餐之教親，煩請至少於三天前去電訂購穆斯林餐，以利業者準備。
※If you want to make reservations at Muslim Friendly Restaurants of the above farms and hotels, please inform them of your need for a Muslim meal 3 days in advance."
48,新北市        New Taipei City,MFR MFT,"新莊翰品酒店 (4星級)
Chateau de Chine Hotel Sinjhuang (4 Star)","春分廳
Equinox",中西團餐/早餐/住宿Both Chinese & Western Group Meals & Breakfast & Accommodation,-9813,"新北市新莊區中正路82號                                        No.82, Zhongzheng Rd., Xinzhuang Dist., New Taipei City, Taiwan (R.O.C.)",121.4577415,25.0376636,中國回教協會  Certification issued by Chinese Muslim Association,"※MR=穆斯林餐廳  ※MR=Muslim Restaurant
※MFR=穆斯林友善餐廳  ※MFR=Muslim-Friendly Restaurant
※MFT=穆斯林友善餐旅  ※MFT=Muslim-Friendly Tourism
※HK=清真(中央)廚房  ※HK=Halal Kitchen(Central Kitchen)
※如欲至上述休閒農場或飯店之穆斯林友好餐廳用餐之教親，煩請至少於三天前去電訂購穆斯林餐，以利業者準備。
※If you want to make reservations at Muslim Friendly Restaurants of the above farms and hotels, please inform them of your need for a Muslim meal 3 days in advance."
49,"新北市
New Taipei City",MFR/MFT,"福容大飯店福隆貝悅店
Fullon Hotel Fulong","穆斯林餐廳
Accadia Caf?","早午晚餐/住宿
Breakfast & Lunch & Dinner/ Accommodation",-3996,"新北市貢寮區福隆街40號
No.41, Fulong St., Gongliao Dist., New Taipei City 228, Taiwan",121.9451304,25.0175064,中國回教協會  Certification issued by Chinese Muslim Association,"※MR=穆斯林餐廳  ※MR=Muslim Restaurant
※MFR=穆斯林友善餐廳  ※MFR=Muslim-Friendly Restaurant
※MFT=穆斯林友善餐旅  ※MFT=Muslim-Friendly Tourism
※HK=清真(中央)廚房  ※HK=Halal Kitchen(Central Kitchen)
※如欲至上述休閒農場或飯店之穆斯林友好餐廳用餐之教親，煩請至少於三天前去電訂購穆斯林餐，以利業者準備。
※If you want to make reservations at Muslim Friendly Restaurants of the above farms and hotels, please inform them of your need for a Muslim meal 3 days in advance."
50,"新北市
New Taipei City",MFR/MFT,"福容大飯店淡水漁人碼頭店
Fullon Hotel Tamsui Fisherman’s Wharf","宴會廳
Banquet Hall","早午晚餐/住宿
Breakfast & Lunch & Dinner/ Accommodation",-9521,"新北市淡水區觀海路83號
No.83, Guanhai Rd., Tamsui Dist., New Taipei City 251, Taiwan",121.41593,25.182102,中國回教協會  Certification issued by Chinese Muslim Association,"※MR=穆斯林餐廳  ※MR=Muslim Restaurant
※MFR=穆斯林友善餐廳  ※MFR=Muslim-Friendly Restaurant
※MFT=穆斯林友善餐旅  ※MFT=Muslim-Friendly Tourism
※HK=清真(中央)廚房  ※HK=Halal Kitchen(Central Kitchen)
※如欲至上述休閒農場或飯店之穆斯林友好餐廳用餐之教親，煩請至少於三天前去電訂購穆斯林餐，以利業者準備。
※If you want to make reservations at Muslim Friendly Restaurants of the above farms and hotels, please inform them of your need for a Muslim meal 3 days in advance."
51,新北市        New Taipei City,MFT,美麗春天大飯店 Beautiful Hotel,"碧堤餐廳
Beauty Restaurant","早餐/住宿
Breakfast & Accommodation","
+886-2-8666-9999","新北市新店區太平路8號 
No.8, Taiping Rd., Xindian Dist., New Taipei City, Taiwan (R.O.C.)",121.534313,24.9580042,中國回教協會  Certification issued by Chinese Muslim Association,"※MR=穆斯林餐廳  ※MR=Muslim Restaurant
※MFR=穆斯林友善餐廳  ※MFR=Muslim-Friendly Restaurant
※MFT=穆斯林友善餐旅  ※MFT=Muslim-Friendly Tourism
※HK=清真(中央)廚房  ※HK=Halal Kitchen(Central Kitchen)
※如欲至上述休閒農場或飯店之穆斯林友好餐廳用餐之教親，煩請至少於三天前去電訂購穆斯林餐，以利業者準備。
※If you want to make reservations at Muslim Friendly Restaurants of the above farms and hotels, please inform them of your need for a Muslim meal 3 days in advance."
52,"桃園市
Taoyuan City",MR,-,"阿里巴巴的廚房(桃園)
Alibaba Indian Kitchen (Taoyuan)
","印度料理
Indian Cuisine",-335,"桃園市桃園區民生路86號 (近桃園火車站)
2F., No.86, Minsheng Rd., Taoyuan Dist., Taoyuan City 330, Taiwan (Near Taoyuan Train Station)",121.31382,24.992344,中國回教協會  Certification issued by Chinese Muslim Association,"※MR=穆斯林餐廳  ※MR=Muslim Restaurant
※MFR=穆斯林友善餐廳  ※MFR=Muslim-Friendly Restaurant
※MFT=穆斯林友善餐旅  ※MFT=Muslim-Friendly Tourism
※HK=清真(中央)廚房  ※HK=Halal Kitchen(Central Kitchen)
※如欲至上述休閒農場或飯店之穆斯林友好餐廳用餐之教親，煩請至少於三天前去電訂購穆斯林餐，以利業者準備。
※If you want to make reservations at Muslim Friendly Restaurants of the above farms and hotels, please inform them of your need for a Muslim meal 3 days in advance."
53,桃園市       Taoyuan City,MFR,桃園國際機場  Taiwan Taoyuan International Airport,"丹尼斯小廚 
Dennis Deli","速食簡餐
Fast Food Meals",-2478,"桃園國際機場第2航廈3樓出境區C9   Departure Area Gate C9, 3F, Terminal 2, Taoyuan International Airport, Taiwan(R.O.C.)",121.234217,25.0796514,中國回教協會  Certification issued by Chinese Muslim Association,"※MR=穆斯林餐廳  ※MR=Muslim Restaurant
※MFR=穆斯林友善餐廳  ※MFR=Muslim-Friendly Restaurant
※MFT=穆斯林友善餐旅  ※MFT=Muslim-Friendly Tourism
※HK=清真(中央)廚房  ※HK=Halal Kitchen(Central Kitchen)
※如欲至上述休閒農場或飯店之穆斯林友好餐廳用餐之教親，煩請至少於三天前去電訂購穆斯林餐，以利業者準備。
※If you want to make reservations at Muslim Friendly Restaurants of the above farms and hotels, please inform them of your need for a Muslim meal 3 days in advance."
54,桃園市       Taoyuan City,MFR,桃園國際機場  Taiwan Taoyuan International Airport,新東陽 臺北中東料理坊 Hsin Tung Yang-Middle East Halal Kitchen,"中東料理
Middle Eastern Cuisine",-2616,"桃園國際機場第1航廈B1美食廣場         B1, Terminal 1, Taoyuan International Airport, Taiwan (R.O.C.) ",121.2380828,25.081819,中國回教協會  Certification issued by Chinese Muslim Association,"※MR=穆斯林餐廳  ※MR=Muslim Restaurant
※MFR=穆斯林友善餐廳  ※MFR=Muslim-Friendly Restaurant
※MFT=穆斯林友善餐旅  ※MFT=Muslim-Friendly Tourism
※HK=清真(中央)廚房  ※HK=Halal Kitchen(Central Kitchen)
※如欲至上述休閒農場或飯店之穆斯林友好餐廳用餐之教親，煩請至少於三天前去電訂購穆斯林餐，以利業者準備。
※If you want to make reservations at Muslim Friendly Restaurants of the above farms and hotels, please inform them of your need for a Muslim meal 3 days in advance."
55,桃園市 Taoyuan City ,MFR ,艾維農商行 Avignon Firm,艾維農歐風素食X藝文畫廊 Avignon Vegetarian Restaurant x Art Gallery,"午/晚餐
 Lunch & Dinner",-825,"桃園市桃園區大業路一段292號1樓 No.292,Sec.1, Deye Rd., Taoyuan Dist., Taoyuan City,Taiwan (R.O.C)",121.314943,25.009284,中國回教協會  Certification issued by Chinese Muslim Association,"※MR=穆斯林餐廳  ※MR=Muslim Restaurant
※MFR=穆斯林友善餐廳  ※MFR=Muslim-Friendly Restaurant
※MFT=穆斯林友善餐旅  ※MFT=Muslim-Friendly Tourism
※HK=清真(中央)廚房  ※HK=Halal Kitchen(Central Kitchen)
※如欲至上述休閒農場或飯店之穆斯林友好餐廳用餐之教親，煩請至少於三天前去電訂購穆斯林餐，以利業者準備。
※If you want to make reservations at Muslim Friendly Restaurants of the above farms and hotels, please inform them of your need for a Muslim meal 3 days in advance."
56,桃園市       Taoyuan City,MFR MFT,"城市商旅-桃園航空館 
City Suites Taoyuan Gateway",附設餐廳              Restaurant,海鮮團餐/早餐/住宿Seafood group meals & Breakfast & Accommodation,-2519,"桃園市大園區中正東路442號           No.442, Zhongzheng E. Rd., Dayuan Dist., Taoyuan City, Taiwan (R.O.C.) ",121.211613,25.058579,中國回教協會  Certification issued by Chinese Muslim Association,"※MR=穆斯林餐廳  ※MR=Muslim Restaurant
※MFR=穆斯林友善餐廳  ※MFR=Muslim-Friendly Restaurant
※MFT=穆斯林友善餐旅  ※MFT=Muslim-Friendly Tourism
※HK=清真(中央)廚房  ※HK=Halal Kitchen(Central Kitchen)
※如欲至上述休閒農場或飯店之穆斯林友好餐廳用餐之教親，煩請至少於三天前去電訂購穆斯林餐，以利業者準備。
※If you want to make reservations at Muslim Friendly Restaurants of the above farms and hotels, please inform them of your need for a Muslim meal 3 days in advance."
57,"桃園市
Taoyuan City",MFR MFT,"桃禧航空城酒店
Hotel Orchard Park","西餐廳
Orchard Caf?","早午晚餐/住宿
Breakfast & Lunch & Dinner/ Accommodation",498,"桃園市大園區大觀路777號
No.777, Daguan Rd., Dayuan Dist., Taoyuan City, Taiwan",121.175946,25.0615572,中國回教協會  Certification issued by Chinese Muslim Association,"※MR=穆斯林餐廳  ※MR=Muslim Restaurant
※MFR=穆斯林友善餐廳  ※MFR=Muslim-Friendly Restaurant
※MFT=穆斯林友善餐旅  ※MFT=Muslim-Friendly Tourism
※HK=清真(中央)廚房  ※HK=Halal Kitchen(Central Kitchen)
※如欲至上述休閒農場或飯店之穆斯林友好餐廳用餐之教親，煩請至少於三天前去電訂購穆斯林餐，以利業者準備。
※If you want to make reservations at Muslim Friendly Restaurants of the above farms and hotels, please inform them of your need for a Muslim meal 3 days in advance."
58,桃園市       Taoyuan City,MFR MFT,桃園翰品酒店   Chateau de Chine Hotel Taoyuan,"兆慶C1廳
Jubilee Hall               ",中晚 - 中西式套團餐/自助早餐/住宿    Set/ Group Meals of  Chinese & Western Foods Lunch & Dinner/ Breakfast of Buffet/ Accommodation,-6577,"桃園市桃園區民生路107號                            No.107, Minsheng Rd., Taoyuan City, Taiwan (R.O.C.)",121.3133694,24.992538,中國回教協會  Certification issued by Chinese Muslim Association,"※MR=穆斯林餐廳  ※MR=Muslim Restaurant
※MFR=穆斯林友善餐廳  ※MFR=Muslim-Friendly Restaurant
※MFT=穆斯林友善餐旅  ※MFT=Muslim-Friendly Tourism
※HK=清真(中央)廚房  ※HK=Halal Kitchen(Central Kitchen)
※如欲至上述休閒農場或飯店之穆斯林友好餐廳用餐之教親，煩請至少於三天前去電訂購穆斯林餐，以利業者準備。
※If you want to make reservations at Muslim Friendly Restaurants of the above farms and hotels, please inform them of your need for a Muslim meal 3 days in advance."
59,桃園市Taoyuan City,HK,長榮空廚        Evergreen Sky Catering Corp.,-,回教餐點(僅提供機上餐)         Muslim Meal(Flight Meals only),-2610,"桃園市蘆竹區長興路4段63號                No.63, Sec. 4, Changxing Rd., Luzhu Dist., Taoyuan City, Taiwan (R.O.C.)",121.27115,25.067095,中國回教協會  Certification issued by Chinese Muslim Association,"※MR=穆斯林餐廳  ※MR=Muslim Restaurant
※MFR=穆斯林友善餐廳  ※MFR=Muslim-Friendly Restaurant
※MFT=穆斯林友善餐旅  ※MFT=Muslim-Friendly Tourism
※HK=清真(中央)廚房  ※HK=Halal Kitchen(Central Kitchen)
※如欲至上述休閒農場或飯店之穆斯林友好餐廳用餐之教親，煩請至少於三天前去電訂購穆斯林餐，以利業者準備。
※If you want to make reservations at Muslim Friendly Restaurants of the above farms and hotels, please inform them of your need for a Muslim meal 3 days in advance."
60,桃園市Taoyuan City,HK,馺哈龍鳳廚房  SAHA Longfeng Kitchen,-,穆斯林餐             Halal Meal,-253,"桃園市桃園區龍鳳2街28號                No.28, Longfeng 2nd St., Taoyuan Dist., Taoyuan City, Taiwan (R.O.C.)",121.2804994,24.9874286,中國回教協會  Certification issued by Chinese Muslim Association,"※MR=穆斯林餐廳  ※MR=Muslim Restaurant
※MFR=穆斯林友善餐廳  ※MFR=Muslim-Friendly Restaurant
※MFT=穆斯林友善餐旅  ※MFT=Muslim-Friendly Tourism
※HK=清真(中央)廚房  ※HK=Halal Kitchen(Central Kitchen)
※如欲至上述休閒農場或飯店之穆斯林友好餐廳用餐之教親，煩請至少於三天前去電訂購穆斯林餐，以利業者準備。
※If you want to make reservations at Muslim Friendly Restaurants of the above farms and hotels, please inform them of your need for a Muslim meal 3 days in advance."
